 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 13 | Brown, Lawrence E. | Chicago Univ., IL. | 1990 | male | 3 | 5 | 1993 | 5 | 27 | 2016 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | 2 | 4 | 2 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 1 | 3 | 2 | 1 | 2 |
 15 | Brahm, David Ernest | California Univ., Berkeley. Lawrence Berkeley Lab. | 1990 | male | 3 | 2 | 1994 | 3 | 6 | 1995 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 3 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 17 | Marr, Jonathan Michael | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1990 | male | 3 | 6 | 2014 | 8 | 11 | 2014 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 3 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 3 | 0 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 |
 19 | Shu, Wei-Tong | PRINCETON UNIVERSITY. | 1990 | male | 1 | 0 | 1990 | 1 | 0 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 21 | Harley, Thomas Randall | PRINCETON UNIVERSITY. | 1990 | male | 2 | 0 | 1990 | 2 | 0 | 1990 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 25 | Doel, Ronald Edmund | PRINCETON UNIVERSITY. | 1990 | male | 2 | 2 | 1995 | 2 | 3 | 1995 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 27 | Zhang, Yuanchong | COLUMBIA UNIVERSITY. | 1990 | None | 5 | 134 | 2017 | 18 | 548 | 2017 | 2 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | 3 | 0 | 0 | 3 | 2 | 4 | 5 | 2 | 4 | 8 | 6 | 7 | 14 | 9 | 9 | 6 | 2 | 3 | 10 | 6 | 6 | 8 | 5 | 9 | 5 | 2 | 4 | 5 | 1 | 1 | 2 | 2 | 5 | 1 | 2 | 6 | 3 | 4 | 9 | 24 | 9 | 14 | 24 | 15 | 43 | 22 | 21 | 40 | 29 | 14 | 33 | 30 | 21 | 29 | 43 | 76 |
 31 | Jannuzi, Buell Tomasson | THE UNIVERSITY OF ARIZONA. | 1990 | male | 3 | 10 | 2004 | 5 | 182 | 2017 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 2 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 3 | 4 | 9 | 11 | 4 | 6 | 4 | 3 | 3 | 6 | 1 | 2 | 5 | 9 | 14 | 12 | 9 | 12 | 15 | 5 | 9 | 13 | 10 | 6 | 1 | 3 |
 32 | Kargel, Jeffrey Stuart | THE UNIVERSITY OF ARIZONA. | 1990 | male | 1 | 20 | 2006 | 4 | 80 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 2 | 3 | 3 | 2 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 4 | 4 | 2 | 3 | 5 | 2 | 2 | 1 | 2 | 2 | 2 | 1 | 2 | 1 | 5 | 4 | 3 | 4 | 7 | 5 | 3 | 2 | 3 | 2 | 7 | 2 |
 35 | Schachter, Jonathan | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1990 | male | 4 | 6 | 1998 | 5 | 18 | 2001 | 0 | 0 | 0 | 0 | 1 | 3 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 3 | 1 | 1 | 2 | 1 | 2 | 4 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 36 | Janes, Daniel Mark | Arizona Univ., Tucson. | 1990 | male | 3 | 5 | 2005 | 5 | 26 | 2012 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 2 | 0 | 3 | 2 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 5 | 6 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |
 37 | Korycansky, Donald George | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1990 | male | 2 | 28 | 2011 | 2 | 43 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 2 | 1 | 0 | 2 | 2 | 0 | 0 | 1 | 2 | 1 | 1 | 2 | 4 | 2 | 2 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 2 | 1 | 1 | 3 | 2 | 0 | 0 | 1 | 2 | 2 | 1 | 2 | 4 | 2 | 2 | 1 | 2 | 2 | 1 | 2 | 3 | 2 | 1 | 1 | 1 |
 43 | Kay, Laura Ellen | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1990 | female | 1 | 4 | 1999 | 1 | 18 | 2007 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 3 | 1 | 1 | 0 | 2 | 1 | 1 | 2 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 52 | Grossman, Arie William | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1990 | male | 2 | 0 | 1990 | 5 | 9 | 1996 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 1 | 1 | 1 | 0 | 3 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 57 | Fink, Richard Lee | THE PENNSYLVANIA STATE UNIVERSITY. | 1990 | male | 1 | 0 | 1990 | 2 | 3 | 2006 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 62 | Marley, Mark Scott | THE UNIVERSITY OF ARIZONA. | 1990 | male | 3 | 19 | 2015 | 7 | 180 | 2017 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 3 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 1 | 2 | 1 | 1 | 0 | 0 | 1 | 1 | 1 | 1 | 3 | 1 | 0 | 1 | 1 | 4 | 2 | 3 | 3 | 5 | 6 | 4 | 3 | 1 | 3 | 3 | 5 | 11 | 13 | 9 | 9 | 8 | 8 | 9 | 18 | 14 | 27 |
 63 | Newmark, Jeffrey Scott | THE PENNSYLVANIA STATE UNIVERSITY. | 1990 | male | 2 | 0 | 1990 | 2 | 25 | 2011 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 3 | 2 | 1 | 2 | 5 | 0 | 0 | 3 | 0 | 0 | 4 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |
 76 | Karkoschka, Erich | THE UNIVERSITY OF ARIZONA. | 1990 | male | 1 | 27 | 2016 | 2 | 51 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 0 | 2 | 2 | 0 | 0 | 4 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 2 | 1 | 3 | 1 | 0 | 0 | 1 | 4 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 2 | 1 | 3 | 0 | 3 | 2 | 0 | 1 | 5 | 0 | 1 | 0 | 2 | 1 | 3 | 6 | 4 | 2 | 3 | 3 | 0 | 1 | 1 | 5 |
 78 | Koo, Bon-Chul | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1990 | male | 7 | 31 | 2016 | 11 | 121 | 2017 | 0 | 0 | 0 | 2 | 1 | 4 | 1 | 3 | 1 | 1 | 2 | 2 | 3 | 0 | 2 | 0 | 1 | 1 | 1 | 2 | 1 | 1 | 2 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 4 | 1 | 5 | 2 | 3 | 2 | 3 | 2 | 9 | 6 | 0 | 4 | 1 | 2 | 4 | 2 | 5 | 1 | 3 | 8 | 7 | 7 | 7 | 6 | 9 | 11 | 3 | 8 | 5 |
 80 | Bouaoudia, Samir | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1990 | male | 1 | 0 | 1990 | 1 | 0 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 81 | Boggs, Donald Reese | UNIVERSITY OF WASHINGTON. | 1990 | male | 1 | 0 | 1990 | 1 | 0 | 1990 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 97 | Ferguson, Henry Closson | THE JOHNS HOPKINS UNIVERSITY. | 1990 | male | 6 | 16 | 2004 | 6 | 332 | 2017 | 0 | 0 | 0 | 1 | 3 | 2 | 2 | 1 | 2 | 1 | 2 | 0 | 1 | 3 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 2 | 7 | 9 | 3 | 4 | 9 | 9 | 2 | 13 | 6 | 12 | 4 | 2 | 9 | 26 | 14 | 17 | 15 | 5 | 11 | 12 | 20 | 24 | 22 | 31 | 25 | 11 |
 102 | Budge, Kent Grimmett | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1990 | male | 2 | 0 | 1990 | 7 | 0 | 1990 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 3 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 107 | Marcialis, Robert Louis | THE UNIVERSITY OF ARIZONA. | 1990 | male | 6 | 5 | 1997 | 11 | 19 | 2002 | 0 | 0 | 2 | 1 | 1 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 3 | 1 | 2 | 2 | 2 | 1 | 2 | 0 | 3 | 2 | 4 | 0 | 1 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 109 | Sprague, Ann Louise | THE UNIVERSITY OF ARIZONA. | 1990 | female | 3 | 30 | 2012 | 4 | 90 | 2014 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 3 | 2 | 1 | 2 | 4 | 2 | 3 | 0 | 3 | 1 | 1 | 1 | 1 | 0 | 1 | 3 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 | 3 | 3 | 2 | 3 | 4 | 5 | 6 | 5 | 0 | 6 | 2 | 2 | 1 | 3 | 0 | 7 | 12 | 3 | 3 | 6 | 5 | 4 | 2 | 3 | 0 | 0 |
 113 | Quashnock, Jean Maurice | PRINCETON UNIVERSITY. | 1990 | male | 3 | 9 | 2000 | 5 | 26 | 2012 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 2 | 0 | 1 | 2 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 1 | 0 | 4 | 1 | 3 | 3 | 1 | 2 | 5 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |
 114 | Steidel, Charles Colville | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1990 | male | 9 | 33 | 2016 | 17 | 213 | 2017 | 0 | 0 | 2 | 1 | 1 | 5 | 3 | 4 | 2 | 2 | 2 | 2 | 1 | 2 | 3 | 1 | 1 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 3 | 3 | 3 | 7 | 4 | 6 | 4 | 7 | 4 | 5 | 4 | 5 | 5 | 11 | 8 | 6 | 6 | 11 | 13 | 13 | 9 | 8 | 7 | 9 | 12 | 13 | 8 | 7 | 9 | 12 |
