 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1972 |  fa_1973 |  fa_1974 |  fa_1975 |  fa_1976 |  fa_1977 |  fa_1978 |  fa_1979 |  fa_1980 |  fa_1981 |  fa_1982 |  fa_1983 |  fa_1984 |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1972 |  all_1973 |  all_1974 |  all_1975 |  all_1976 |  all_1977 |  all_1978 |  all_1979 |  all_1980 |  all_1981 |  all_1982 |  all_1983 |  all_1984 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 1 | Wiedenbeck, M. E. | California Institute of Technology, Pasadena. | 1977 | None | 1 | 36 | 2013 | 1 | 170 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 3 | 0 | 2 | 1 | 2 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 1 | 3 | 0 | 2 | 0 | 2 | 0 | 1 | 2 | 1 | 2 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 3 | 4 | 1 | 7 | 1 | 3 | 0 | 5 | 1 | 0 | 1 | 0 | 1 | 1 | 1 | 3 | 0 | 7 | 2 | 6 | 1 | 31 | 3 | 13 | 1 | 13 | 2 | 8 | 18 | 7 | 6 | 0 | 2 | 4 | 3 | 2 | 5 |
 8 | Mosher, James Marshall | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1977 | male | 2 | 4 | 2014 | 2 | 11 | 2014 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 |
 12 | Schommer, Robert Andrew | UNIVERSITY OF WASHINGTON. | 1977 | male | 2 | 9 | 1993 | 2 | 123 | 2016 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 5 | 10 | 6 | 13 | 1 | 7 | 4 | 4 | 2 | 2 | 5 | 4 | 6 | 4 | 3 | 7 | 3 | 8 | 2 | 5 | 5 | 3 | 2 | 2 | 0 | 2 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |
 19 | Chester, Thomas Jay | PRINCETON UNIVERSITY. | 1977 | male | 2 | 6 | 1981 | 3 | 27 | 2006 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 2 | 3 | 1 | 1 | 0 | 0 | 2 | 2 | 3 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 0 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 27 | Healy, Alfred Webb | THE UNIVERSITY OF ARIZONA. | 1977 | male | 1 | 0 | 1977 | 6 | 0 | 1977 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 29 | Loh, Edwin Din | PRINCETON UNIVERSITY. | 1977 | male | 1 | 9 | 2012 | 1 | 22 | 2013 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 4 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 2 | 2 | 0 | 0 | 0 |
 35 | Zweibel, Ellen Gould | PRINCETON UNIVERSITY. | 1977 | female | 2 | 46 | 2013 | 5 | 149 | 2017 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 1 | 1 | 3 | 2 | 0 | 3 | 1 | 1 | 2 | 2 | 3 | 2 | 1 | 1 | 0 | 2 | 2 | 4 | 2 | 1 | 0 | 0 | 2 | 2 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 1 | 2 | 1 | 1 | 2 | 4 | 3 | 1 | 4 | 2 | 4 | 3 | 4 | 3 | 5 | 5 | 1 | 5 | 4 | 4 | 6 | 4 | 5 | 3 | 2 | 2 | 4 | 7 | 0 | 4 | 4 | 6 | 3 | 8 | 4 | 5 | 8 | 5 | 3 | 4 |
 37 | Cheng, Andrew Francis | COLUMBIA UNIVERSITY. | 1977 | male | 7 | 75 | 2017 | 7 | 189 | 2017 | 0 | 0 | 1 | 0 | 1 | 5 | 3 | 3 | 3 | 0 | 2 | 4 | 4 | 4 | 2 | 4 | 2 | 5 | 4 | 0 | 4 | 0 | 0 | 0 | 1 | 2 | 1 | 2 | 2 | 1 | 3 | 0 | 2 | 0 | 1 | 1 | 2 | 1 | 8 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 5 | 3 | 3 | 3 | 0 | 3 | 4 | 4 | 5 | 5 | 7 | 4 | 9 | 8 | 3 | 4 | 3 | 2 | 6 | 4 | 10 | 5 | 8 | 7 | 5 | 11 | 0 | 4 | 1 | 3 | 12 | 6 | 2 | 8 | 1 | 3 | 3 | 0 | 1 | 12 |
 47 | Frisch, Priscilla Chapman | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1977 | female | 3 | 49 | 2015 | 4 | 96 | 2016 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 2 | 0 | 0 | 2 | 0 | 0 | 3 | 1 | 2 | 2 | 0 | 2 | 1 | 3 | 0 | 1 | 3 | 1 | 3 | 1 | 1 | 0 | 2 | 3 | 1 | 1 | 5 | 0 | 3 | 0 | 1 | 1 | 0 | 0 | 0 | 2 | 0 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 2 | 0 | 0 | 2 | 0 | 0 | 3 | 1 | 2 | 3 | 4 | 5 | 4 | 3 | 0 | 2 | 3 | 1 | 3 | 3 | 2 | 1 | 10 | 7 | 3 | 6 | 8 | 2 | 9 | 1 |
 54 | Stocke, John Thomas | THE UNIVERSITY OF ARIZONA. | 1977 | male | 2 | 46 | 2017 | 2 | 209 | 2017 | 0 | 0 | 0 | 1 | 0 | 1 | 4 | 2 | 0 | 2 | 3 | 1 | 2 | 4 | 1 | 2 | 1 | 2 | 1 | 3 | 2 | 0 | 1 | 3 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 4 | 2 | 1 | 5 | 5 | 4 | 7 | 10 | 7 | 5 | 4 | 4 | 4 | 7 | 6 | 4 | 8 | 7 | 8 | 3 | 5 | 7 | 7 | 8 | 10 | 5 | 5 | 6 | 6 | 1 | 0 | 1 | 10 | 7 | 7 | 4 | 5 | 2 | 6 |
 55 | Vitz, Robert Charles | THE JOHNS HOPKINS UNIVERSITY. | 1977 | male | 2 | 0 | 1977 | 4 | 1 | 1982 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 56 | Weinstein, Arthur | THE JOHNS HOPKINS UNIVERSITY. | 1977 | male | 3 | 2 | 2014 | 7 | 254 | 2017 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 6 | 8 | 4 | 8 | 23 | 27 | 16 | 22 | 24 | 16 | 27 | 15 | 37 |
 57 | Smolka, Francisco Martim | THE UNIVERSITY OF ARIZONA. | 1977 | male | 2 | 0 | 1977 | 2 | 0 | 1977 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 60 | Melnick, Jorge | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1977 | male | 5 | 35 | 2017 | 6 | 121 | 2017 | 0 | 0 | 0 | 1 | 0 | 4 | 3 | 1 | 1 | 2 | 2 | 0 | 2 | 6 | 1 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 4 | 3 | 1 | 2 | 4 | 3 | 0 | 4 | 8 | 3 | 3 | 5 | 3 | 5 | 4 | 9 | 2 | 2 | 3 | 2 | 5 | 1 | 6 | 4 | 4 | 1 | 1 | 1 | 2 | 2 | 2 | 3 | 2 | 1 | 5 | 2 | 3 | 5 | 2 | 2 |
