 n |  name |  university |  phd_year |  gender |  fa_n_pubs_pre_phd |  fa_n_pubs_prost_phd |  fa_year_last |  all_n_pubs_pre_phd |  all_n_pubs_prost_phd |  all_year_last |  fa_1981 |  fa_1982 |  fa_1983 |  fa_1984 |  fa_1985 |  fa_1986 |  fa_1987 |  fa_1988 |  fa_1989 |  fa_1990 |  fa_1991 |  fa_1992 |  fa_1993 |  fa_1994 |  fa_1995 |  fa_1996 |  fa_1997 |  fa_1998 |  fa_1999 |  fa_2000 |  fa_2001 |  fa_2002 |  fa_2003 |  fa_2004 |  fa_2005 |  fa_2006 |  fa_2007 |  fa_2008 |  fa_2009 |  fa_2010 |  fa_2011 |  fa_2012 |  fa_2013 |  fa_2014 |  fa_2015 |  fa_2016 |  all_1981 |  all_1982 |  all_1983 |  all_1984 |  all_1985 |  all_1986 |  all_1987 |  all_1988 |  all_1989 |  all_1990 |  all_1991 |  all_1992 |  all_1993 |  all_1994 |  all_1995 |  all_1996 |  all_1997 |  all_1998 |  all_1999 |  all_2000 |  all_2001 |  all_2002 |  all_2003 |  all_2004 |  all_2005 |  all_2006 |  all_2007 |  all_2008 |  all_2009 |  all_2010 |  all_2011 |  all_2012 |  all_2013 |  all_2014 |  all_2015 |  all_2016 | foo
 9 | Rich, Robert Michael | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1986 | male | 3 | 34 | 2013 | 7 | 391 | 2017 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 2 | 0 | 1 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 0 | 4 | 4 | 1 | 2 | 1 | 1 | 0 | 1 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 5 | 0 | 1 | 2 | 1 | 1 | 4 | 3 | 2 | 2 | 3 | 6 | 12 | 6 | 7 | 6 | 6 | 10 | 11 | 13 | 21 | 50 | 25 | 55 | 20 | 22 | 12 | 18 | 19 | 11 | 17 | 12 | 11 |
 11 | Takalo, Leo Olavi | THE PENNSYLVANIA STATE UNIVERSITY. | 1986 | male | 3 | 19 | 2010 | 7 | 298 | 2017 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 2 | 1 | 3 | 2 | 3 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 3 | 0 | 2 | 1 | 3 | 4 | 7 | 5 | 7 | 2 | 8 | 4 | 8 | 15 | 5 | 7 | 4 | 3 | 4 | 5 | 13 | 20 | 21 | 24 | 18 | 24 | 19 | 8 | 16 | 13 | 23 |
 12 | Segelstein, David J. | PRINCETON UNIVERSITY. | 1986 | male | 2 | 0 | 1986 | 3 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 15 | Martin, Donn Christopher | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1986 | male | 1 | 11 | 2016 | 1 | 149 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 4 | 1 | 2 | 38 | 7 | 36 | 4 | 9 | 7 | 11 | 7 | 6 | 6 | 5 | 4 |
 16 | Williams, Mark Andrew | THE UNIVERSITY OF ARIZONA. | 1986 | male | 5 | 3 | 2013 | 7 | 46 | 2015 | 0 | 1 | 3 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 7 | 3 | 5 | 8 | 2 | 5 | 9 | 2 | 0 |
 24 | Bronfman, Aguilo Leonardo | Columbia Univ., New York, NY. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 26 | Loewenstein, Michael | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1986 | male | 2 | 33 | 2013 | 4 | 88 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 1 | 4 | 2 | 1 | 1 | 2 | 0 | 2 | 0 | 2 | 2 | 1 | 3 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 2 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 3 | 1 | 0 | 1 | 11 | 2 | 1 | 6 | 11 | 1 | 8 | 4 | 6 | 5 | 4 | 5 | 2 | 1 | 1 | 2 | 1 | 0 | 2 | 1 | 2 | 1 | 4 | 2 | 1 | 0 | 1 |
 30 | Grabelsky, David Andrew | COLUMBIA UNIVERSITY. | 1986 | male | 1 | 5 | 1995 | 5 | 33 | 1996 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 2 | 1 | 2 | 0 | 1 | 1 | 1 | 5 | 5 | 12 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 32 | Shia, Run-Lie | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1986 | male | 2 | 2 | 2006 | 2 | 16 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 2 | 2 | 0 | 2 |
 38 | Statler, Thomas Stuart | Princeton Univ., NJ. | 1986 | male | 3 | 25 | 2015 | 5 | 41 | 2015 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 1 | 1 | 0 | 3 | 0 | 0 | 4 | 1 | 1 | 0 | 0 | 4 | 0 | 3 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 2 | 0 | 2 | 2 | 1 | 1 | 0 | 3 | 0 | 0 | 4 | 1 | 1 | 0 | 1 | 4 | 1 | 5 | 1 | 0 | 2 | 1 | 2 | 1 | 3 | 1 | 0 | 0 | 0 | 1 | 0 | 5 | 0 |
 42 | Baran, Gregory Paul | COLUMBIA UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 45 | Hough, David Hans | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1986 | male | 1 | 7 | 2002 | 3 | 13 | 2005 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 2 | 0 | 2 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
 47 | Ko, Chung-Ming | THE UNIVERSITY OF ARIZONA. | 1986 | male | 2 | 29 | 2016 | 2 | 76 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | 1 | 1 | 6 | 1 | 1 | 1 | 2 | 1 | 2 | 1 | 1 | 0 | 3 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 2 | 2 | 1 | 6 | 1 | 2 | 1 | 3 | 3 | 2 | 1 | 1 | 0 | 3 | 0 | 5 | 2 | 1 | 3 | 2 | 2 | 6 | 2 | 4 | 3 | 1 | 2 | 6 | 4 |
 51 | Terndrup, Donald Michael | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1986 | male | 2 | 14 | 2004 | 3 | 98 | 2016 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 3 | 0 | 1 | 1 | 0 | 0 | 2 | 2 | 0 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 3 | 2 | 2 | 3 | 0 | 3 | 4 | 8 | 2 | 3 | 4 | 4 | 4 | 2 | 4 | 5 | 2 | 2 | 13 | 9 | 0 | 4 | 3 | 0 | 1 | 0 | 3 | 2 | 5 |
 56 | Mahajan, Shobhit | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1986 | male | 2 | 7 | 2010 | 2 | 73 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 1 | 1 | 1 | 2 | 0 | 1 | 1 | 2 | 3 | 5 | 2 | 4 | 4 | 7 | 1 | 0 | 0 | 4 | 3 | 6 | 3 | 0 | 0 | 4 | 8 | 4 |
 61 | Devore, Carl Richard | PRINCETON UNIVERSITY. | 1986 | male | 3 | 2 | 1987 | 8 | 65 | 2017 | 0 | 0 | 0 | 0 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 5 | 4 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 1 | 3 | 0 | 1 | 3 | 2 | 0 | 2 | 0 | 1 | 4 | 2 | 1 | 2 | 3 | 4 | 0 | 4 | 3 | 2 | 5 | 6 |
 64 | Blake, Geoffrey A. | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1986 | male | 7 | 12 | 2015 | 17 | 264 | 2017 | 0 | 0 | 1 | 2 | 1 | 3 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 4 | 5 | 6 | 3 | 1 | 1 | 0 | 1 | 3 | 2 | 4 | 8 | 3 | 4 | 5 | 5 | 9 | 5 | 8 | 6 | 11 | 13 | 8 | 18 | 13 | 12 | 55 | 15 | 6 | 11 | 11 | 10 | 11 |
 67 | Kirschbaum, Charles Louis | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1986 | male | 5 | 1 | 1988 | 5 | 2 | 1988 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
