n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
300 | Marzke, Ronald Oscar | HARVARD UNIVERSITY. | 1994 | male | 3 | 4 | 1998 | 7 | 49 | 2011 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 5 | 1 | 2 | 3 | 4 | 0 | 2 | 2 | 6 | 2 | 7 | 2 | 2 | 2 | 2 | 5 | 3 | 4 | 0 | 0 | 0 | 0 | 0 |
301 | Hur, Sun Hae | STANFORD UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
302 | Luo, Shan | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1994 | male | 6 | 6 | 2006 | 7 | 18 | 2009 | 0 | 1 | 2 | 1 | 1 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 3 | 1 | 1 | 1 | 3 | 2 | 0 | 0 | 0 | 1 | 3 | 0 | 0 | 2 | 2 | 2 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
303 | McCann, Robert John | PRINCETON UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
304 | Brown, Michael Richard | THE UNIVERSITY OF UTAH. | 1994 | male | 2 | 9 | 2015 | 3 | 49 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 0 |  0 | 0 | 1 | 0 | 0 | 2 | 2 | 0 | 1 | 1 | 1 | 1 | 0 | 2 | 2 | 3 | 3 | 5 | 3 | 1 | 1 | 0 | 1 | 4 | 3 | 4 | 10 | 1 |
305 | Hamilton, Douglas Peary | CORNELL UNIVERSITY. | 1994 | male | 14 | 14 | 2016 | 17 | 107 | 2017 | 0 | 1 | 3 | 2 | 5 | 3 | 1 | 2 | 1 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 2 |  0 | 1 | 3 | 4 | 5 | 4 | 9 | 5 | 7 | 3 | 5 | 2 | 4 | 3 | 1 | 3 | 2 | 8 | 2 | 4 | 6 | 8 | 4 | 5 | 4 | 1 | 6 | 13 |
306 | Kreminski, Richard Michael | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
307 | Miller, Douglas Lavern | THE UNIVERSITY OF OKLAHOMA. | 1994 | male | 3 | 2 | 1999 | 5 | 35 | 2016 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 1 | 2 | 3 | 1 | 0 | 3 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 2 | 3 | 3 | 2 | 2 | 3 | 3 | 2 | 0 | 2 |
308 | Parker, Timothy Jay | UNIVERSITY OF SOUTHERN CALIFORNIA. | 1994 | male | 3 | 1 | 1997 | 5 | 69 | 2016 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 5 | 0 | 9 | 1 | 1 | 1 | 3 | 6 | 3 | 4 | 1 | 5 | 0 | 1 | 3 | 5 | 8 | 9 | 3 | 1 |
309 | Chu, Ping-Yi. | UNIVERSITY OF CALIFORNIA, LOS ANGELES. | 1994 | male | 1 | 0 | 1994 | 1 | 5 | 2013 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 |
310 | Bartlett, Lyle Monroe | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1994 | male | 1 | 1 | 2015 | 4 | 7 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 |  0 | 0 | 0 | 0 | 1 | 3 | 1 | 2 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 |
311 | Hata, Naoya | UNIVERSITY OF PENNSYLVANIA. | 1994 | male | 4 | 6 | 1997 | 6 | 9 | 1999 | 0 | 0 | 0 | 0 | 1 | 3 | 3 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 3 | 3 | 3 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
312 | Wexler, Mark | PRINCETON UNIVERSITY. | 1994 | male | 2 | 1 | 1995 | 2 | 2 | 1995 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
313 | Hammoud, Abdulkarim M. | WASHINGTON UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 2 | 1 | 2002 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
314 | Wan, James Zhiming | NORTHWESTERN UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
315 | Gonzalez Villarreal, Dora Elia | UNIVERSITY OF ALABAMA IN HUNTSVILLE. | 1994 | female | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
316 | Sincell, Mark William | THE JOHNS HOPKINS UNIVERSITY. | 1994 | male | 4 | 8 | 2001 | 5 | 8 | 2001 | 0 | 0 | 0 | 2 | 0 | 2 | 0 | 1 | 2 | 2 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 2 | 0 | 2 | 0 | 1 | 2 | 2 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
317 | Dwyer, Joseph Richard | THE UNIVERSITY OF CHICAGO. | 1994 | male | 3 | 28 | 2015 | 8 | 109 | 2017 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 4 | 0 | 1 | 1 | 1 | 0 | 1 | 3 | 4 | 1 | 1 | 1 | 0 | 1 | 2 | 4 | 2 | 0 | 1 | 0 |  0 | 1 | 2 | 1 | 2 | 2 | 1 | 1 | 9 | 3 | 7 | 4 | 8 | 3 | 3 | 6 | 6 | 8 | 2 | 5 | 5 | 7 | 4 | 6 | 6 | 5 | 6 | 3 |
318 | Foster, Prudence Nichols | UNIVERSITY OF VIRGINIA. | 1994 | female | 2 | 3 | 1997 | 2 | 4 | 1998 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
319 | Gelderman, Richard Fredrick | UNIVERSITY OF VIRGINIA. | 1994 | male | 2 | 2 | 2004 | 2 | 16 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 2 | 6 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |
320 | Jankowski, David Gerard | CORNELL UNIVERSITY. | 1994 | male | 5 | 0 | 1994 | 9 | 0 | 1994 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  3 | 0 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
321 | Pound, Marc William | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1994 | male | 4 | 8 | 2007 | 7 | 37 | 2016 | 0 | 1 | 1 | 0 | 1 | 1 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 1 | 2 | 1 | 1 | 3 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 6 | 1 | 3 | 1 | 4 | 0 | 0 | 1 | 5 | 4 | 1 | 2 |
322 | Engel, Steffi | THE UNIVERSITY OF ARIZONA. | 1994 | female | 4 | 2 | 2003 | 7 | 23 | 2010 | 1 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 2 | 0 | 0 | 3 | 1 | 0 | 0 | 0 | 1 | 1 | 1 | 2 | 8 | 2 | 3 | 0 | 0 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
323 | Fields, Brian David | THE UNIVERSITY OF CHICAGO. | 1994 | male | 5 | 38 | 2014 | 11 | 108 | 2016 | 0 | 0 | 0 | 0 | 3 | 2 | 1 | 4 | 5 | 3 | 5 | 2 | 4 | 2 | 0 | 1 | 3 | 3 | 0 | 2 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 1 | 7 | 3 | 1 | 6 | 5 | 4 | 5 | 4 | 8 | 7 | 4 | 5 | 7 | 9 | 5 | 6 | 6 | 5 | 7 | 3 | 2 | 2 | 5 | 2 |
324 | Gary, James Bennett | THE UNIVERSITY OF TEXAS AT DALLAS. | 1994 | male | 2 | 2 | 1998 | 2 | 6 | 1999 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 3 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
325 | Fisher, Brendan Michael | UNIVERSITY OF CALIFORNIA, SAN DIEGO. | 1994 | male | 1 | 1 | 2016 | 2 | 17 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |  0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 2 | 3 | 2 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 1 |
